,#:,Type,HP,ATK,DEF,SPA,SPD,SPE,BST,ABILITIES,Hidden Ability, Evolution,Held Item
Treecko,1,Grass,40,65,35,45,55,70,310,"Overgrow, Unburden",Sharpness,,
Grovyle,2,Grass/Dragon,50,85,45,65,65,95,405,"Overgrow, Unburden",Sharpness,Level 16,
Sceptile,3,Grass/Dragon,70,110,65,85,85,115,530,"Overgrow, Unburden",Sharpness,Level 36,
Torchic,4,Fire,45,60,40,70,50,45,310,"Blaze, Defiant",Speed Boost,,
Combusken,5,Fire/Fighting,60,85,60,85,60,55,405,"Blaze, Defiant",Speed Boost,Level 16,
Blaziken,6,Fire/Fighting,80,120,70,110,70,80,530,"Blaze, Defiant",Athletic,Level 36,
Mudkip,7,Water,50,70,50,50,50,40,310,"Torrent, Damp",Water Compaction ,,
Marchstomp,8,Water/Ground,70,85,70,60,70,50,405,"Torrent, Damp",Water Compaction ,Level 16,
Swampert,9,Water/Ground,100,110,90,85,90,60,535,"Torrent, Damp",Water Compaction ,Level 36,
Poochyena,10,Dark,35,55,35,30,30,35,220,"Run Away, Quick Feet",Moxie,,
Mightyena,11,Dark,76,100,70,60,60,74,440,"Intimidate, Quick Feet",Moxie,Level 18,
Zigzagoon,12,Normal,38,30,41,30,41,60,240,"Pickup, Gluttony",Quick Feet,,
Linoone,13,Normal,78,75,61,50,66,100,430,"Pickup, Gluttony",Quick Feet,Level 20,
Wurmple,14,Bug,45,45,35,20,30,20,195,Shield Dust,Run Away,,
Silcoon,15,Bug,50,35,55,25,25,15,205,Shed Skin,N/A,Level 7 ,
Beautifly,16,Bug/Flying,60,50,60,115,70,85,440,Swarm,Rivalry ,Level 10,
Cascoon,17,Bug,50,35,55,25,25,15,205,Shed Skin,N/A,Level 7 ,
Dustox,18,Bug/Poison,80,65,90,50,90,65,440,Unaware,Compound Eyes,Level 10,
Lotad,19,Water/Grass,40,30,30,40,50,30,220,"Swift Swim, Rain Dish",Own Tempo,,
Lombre,20,Water/Grass,60,50,50,60,70,50,340,"Swift Swim, Rain Dish",Grass Pelt,Level 14,
Ludicolo,21,Water/Grass,100,70,70,90,100,70,500,"Swift Swim, Rain Dish",Grass Pelt,Water Stone,
Seedot,22,Grass,40,40,50,30,30,30,220,"Chlorophyll, Early Bird",Pickpocket,,
Nuzlead,23,Gras/Dark,70,70,40,60,40,60,340,"Chlorophyll, Early Bird",Pickpocket,Level 14,
Shiftry,24,Grass/Dark,100,100,60,90,60,90,500,"Chlorophyll, Wind Rider",Pickpocket ,Leaf Stone,
Tailow,25,Normal/Flying,40,55,30,30,30,85,270,Guts,Scrappy,,
Swellow,26,Normal/Flying,60,90,60,70,50,125,455,Guts,Scrappy,Level 22,
Wingull,27,Water/Flying,40,30,30,55,30,85,270,"Keen Eye, Hydration",Rain Dish ,,
Pelipper,28,Water/Flying,75,50,100,95,75,65,460,"Keen Eye, Drizzle",Rain Dish ,Level 25,
Ralts ,29,Psychic/Fairy,28,25,25,45,35,40,198,"Synchronize, Trace",Telepathy ,,
Kirlia,30,Psychic/Fairy,38,35,35,65,55,50,278,"Synchronize, Trace",Telepathy,Level 20,
Gardevoir,31,Psychic/Fairy,68,65,65,125,115,80,518,"Synchronize, Trace",Telepathy ,Level 30,
Gallade,32,Psychic/Fighting,68,125,65,65,115,80,518,"Steadfast, Sharpness",Justified,Dawn Stone,
Surskit,33,Bug/Water,45,30,32,50,52,65,274,"Swift Swim, Water Power",Rain Dish,,
Masquerain,34,Bug/Water,80,60,62,100,82,80,464,"Intimidate, Water Power",Rain Dish,Level 22,
